English Word,French Word,Frequency
fatal,fatal,251,
forth,en avant,905,
ulysses,dÃ©sormais,232,
dream,Ulysse,2077,
train,rÃªver,124,
fought,rÃªves,57,
royal,train,176,
exeunt,combattu,228,
burden,Royal,1580,
patient,sortir,222,
noise,fardeau,246,
sacred,patient,249,
tower,bruit,253,
device,sacrÃ©,226,
acquainted,la tour,225,
study,dispositif,223,
dreams,connaissance,224,
finds,Ã©tude,446,
raise,rÃªves,443,
delight,trouve,420,
hundred,louange,234,
doctor,Ã©lever,221,
captain,dÃ©lice,221,
remain,cent,223,
gates,docteur,444,
story,capitaine,221,
oaths,rester,221,
minds,portes,213,
lieutenant,rÃ©cit,37,
herself,serments,186,
ladies,esprits,298,
lordship,lieutenant,366,
husband,se,121,
mortal,Dames,449,
pedro,seigneurie,1325,
shape,mari,190,
companion,mortel,54,
pandarus,pedro,55,
slain,forme,247,
instant,un compagnon,2301,
alive,Pandarus,403,
perceive,tuÃ©,396,
poison,instant,43,
goodness,vivant,44,
tongue,apercevoir,547,
together,poison,1172,
birth,la bontÃ©,101,
leisure,langue,141,
falls,ensemble,35,
letter,naissance,115,
humour,loisir,2322,
sworn,des chutes,106,
honest,lettre,712,
clothes,humour,147,
along,jurÃ©,216,
flatter,honnÃªte,101,
right,vÃªtements,72,
wherein,le long de,47,
betray,flatter,352,
soldier,brillant,105,
crown,droits d'auteur,172,
ready,droite,79,
waste,oÃ¹,67,
toward,trahir,762,
tells,soldat,51,
quarrel,couronne,98,
patience,dÃ©jÃ ,43,
blush,prÃªt,494,
throat,dÃ©chets,187,
belike,vers,152,
stood,raconte,247,
prize,querelle,572,
mariana,la patience,47,
appear,rougir,56,
provided,gorge,208,
forbear,Ãªtre comme,147,
begin,se tenait,338,
sorrow,prix,55,
rough,Mariana,1074,
dying,apparaÃ®tre,125,
milan,apparaÃ®t,219,
serve,Ã  condition de,233,
barren,ancÃªtre,500,
needs,commencer,1020,
daughter,chagrin,149,
particular,apportÃ©,58,
staff,rugueux,72,
painted,par,270,
liberty,forgÃ©,83,
hangs,en train de mourir,1347,
conscience,Milan,807,
cominius,mÃ©riter,72,
stomach,servir,90,
entertain,DÃ©nudÃ©,62,
constant,Besoins,158,
forward,fille,44,
hereafter,particulier,184,
widow,Personnel,3600,
membership,peint,192,
bastard,libertÃ©,283,
counsel,bloque,205,
edmund,conscience,664,
embrace,cominius,53,
discover,estomac,307,
morrow,divertir,182,
personal,divertissement,426,
would,constant,242,
write,vers l'avant,132,
witch,ci-aprÃ¨s, par la suite,78,
works,veuve,667,
there,adhÃ©sion,68,
reignier,Connard,455,
anything,Conseil,618,
guard,Edmund,46,
every,embrasse,437,
prepare,dÃ©couvrir,53,
choice,demain,263,
times,personnel,52,
infinite,aurait,91,
stand,Ã©crire,59,
beaten,sorciÃ¨re,46,
stain,travaux,68,
plague,LÃ ,385,
council,par consÃ©quent,636,
devise,la bride,47,
whore,rÃ¨gne,191,
taught,n'importe quoi,921,
present,garde,156,
motion,chaque,237,
assure,tout,657,
table,prÃ©parer,205,
wounded,choix,372,
entertainment,fois,46,
maiden,infini,492,
master,supporter,41,
mistress,comprendre,89,
commit,battu,73,
foolish,tache,2210,
elder,peste,86,
french,conseil,85,
reverence,concevoir,46,
flies,putain,634,
knock,enseignÃ©,41,
country,prÃ©sent,564,
brains,mouvement,457,
piece,assurer,40,
opinion,gendarme,50,
tender,table,208,
round,blessÃ©s,627,
buried,divertissement,900,
flesh,jeune fille,66,
mowbray,MaÃ®tre,121,
above,maÃ®tresse,51,
field,commettre,201,
ourselves,insensÃ©,214,
thing,aÃ®nÃ©,47,
blame,franÃ§ais,270,
gaunt,rÃ©vÃ©rence,196,
under,mouches,98,
having,frappe,78,
lives,pays,37,
faint,cerveaux,109,
yield,piÃ¨ce,153,
neighbour,opinion,203,
abuse,soumissionner,180,
while,sol,60,
realm,rond,49,
question,enterrÃ©,111,
labour,la chair,327,
nurse,mowbray,204,
march,au dessus,252,
natural,champ,123,
denied,nous-mÃªmes,120,
dagger,n'importe quoi,66,
shall,tout,87,
consider,rien,103,
somerset,quelque chose,111,
could,chose,108,
proceed,faire des reproches,156,
sirrah,dÃ©charnÃ©,377,
dinner,tonnerre,106,
armour,sous,97,
suspect,comprendre,368,
bound,entreprendre,80,
cross,ayant,47,
senator,vies,40,
respect,perdre connaissance,42,
saying,rendement,53,
heart,voisine,42,
neither,abuser de,160,
swift,quelque temps,816,
sought,tandis que,163,
sooner,domaine,41,
battle,question,114,
commend,la main d'oeuvre,83,
repent,infirmiÃ¨re,96,
fearful,Mars,156,
ignorant,Naturel,159,
water,refusÃ©,368,
storm,dague,112,
child,doit,256,
prison,considÃ©rer,158,
bought,somerset,65,
souls,pourrait,769,
world,procÃ©der,420,
absence,sirrah,111,
prologue,dÃ®ner,569,
stuff,armure,39,
return,suspect,1076,
speech,liÃ©,71,
